sizeof testdata is 29
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
The stack is FULL.
h
e
l
l
o
w
o
r
l
d
